Year;Month;PY Male;% Male;PY Female;% Female
2016;9;0;;27.75;
2016;10;0;;28.57;
2016;11;0;;27.6;
2016;12;0;;28.46;
2017;1;0;;28.26;
2017;2;0;;25.53;
2017;3;0;;28.2;
2017;4;0;;27.22;
2017;5;0;;28.15;
2017;6;0;;27.21;
2017;7;0;;27.96;
2017;8;0;;27.87;
2017;9;0;;26.7;
2017;10;0;;27.47;
2017;11;0;;26.45;
2017;12;0;;27.41;
2018;1;0;;27.46;
2018;2;0;;24.76;
2018;3;0;;27.38;
2018;4;0;;26.45;
2018;5;0;;27.23;
2018;6;0;;26.07;
2018;7;0;;26.7;
2018;8;0;;26.59;
2018;9;0;;25.79;
2018;10;0;;26.74;
2018;11;0;;25.66;
2018;12;0;;26.27;
2019;1;0;;26.23;
2019;2;0;;23.55;
2019;3;0;;25.93;
2019;4;0;;24.89;
2019;5;0;;25.63;
2019;6;0;;24.69;
2019;7;0;;25.39;
2019;8;0;;25.21;
2019;9;0;;24.36;
2019;10;0;;25.12;
2019;11;0;;24.25;
2019;12;0;;24.96;
2020;1;0;;24.9;
2020;2;0;;23.22;
2020;3;0;;24.87;
2020;4;0;;24.06;
2020;5;0;;24.71;
2020;6;0;;23.81;
2020;7;0;;24.51;
2020;8;0;;24.32;
2020;9;0;;23.42;
2020;10;0;;24.05;
2020;11;0;;23.23;
2020;12;0;;23.86;
